---- Minecraft Crash Report ----
// Oh - I know what I did wrong!

Time: 08/12/19 03:12
Description: Exception ticking world

java.lang.StackOverflowError: Exception ticking world
	at java.util.GregorianCalendar.computeFields(GregorianCalendar.java:2312) ~[?:1.8.0_181] {}
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
	at com.ewyboy.bibliotheca.common.content.tile.EnergyBaseTileEntity.write(EnergyBaseTileEntity.java:75)
